school_name,is_toddle_customer
Raymond Ltd School,No
"Shaw, Dickerson and Roberts School",Yes
Glenn-Garcia School,No
Carrillo LLC School,Yes
Sharp-Berg School,No
Williams-Harris School,Yes
Cook PLC School,No
Fernandez LLC School,No
"Jackson, Rush and Nguyen School",No
"Jennings, Luna and Giles School",No
Johnson-Freeman School,No
Stewart-Thompson School,Yes
Davis-Hahn School,No
Castillo-James School,Yes
Newman Inc School,Yes
"Patton, Wilson and Weber School",Yes
"Graham, Rogers and Santiago School",No
Paul PLC School,Yes
Marquez-Cross School,No
Small-Bradshaw School,No
"Ruiz, Williams and Johnson School",No
"Harrell, Shepherd and Miller School",No
Matthews Group School,Yes
"Sandoval, Reynolds and Gomez School",No
Delgado Ltd School,No
"Summers, Oliver and Howell School",No
Castaneda-Davidson School,No
Cummings PLC School,Yes
Williams-Boyer School,No
Hicks-Johnson School,Yes
Roberts Group School,No
Smith-Hill School,No
King-Gomez School,Yes
"Petty, Conrad and Hodges School",Yes
Gutierrez-Booth School,Yes
"Smith, Perry and Henderson School",No
"Cox, Chavez and Davis School",Yes
Morton Ltd School,No
Gilbert PLC School,No
"Barton, Malone and Bauer School",No
"Smith, Hopkins and Olson School",Yes
"Taylor, Williams and Bryant School",No
Williams-Greer School,No
Chase Group School,Yes
"Horn, Hernandez and Carter School",Yes
Miller LLC School,No
Smith Group School,Yes
"Jones, Walters and Saunders School",No
"Thomas, Barrera and Wiggins School",Yes
Shepherd Ltd School,No
Goodman-Stewart School,No
Long LLC School,No
"Guerrero, Fowler and Estrada School",Yes
Wheeler Inc School,Yes
"Ball, Robinson and Wise School",No
Byrd-Williams School,No
Bowers-Alvarez School,No
Pham-Hernandez School,No
Barrett Ltd School,No
Roach-Hartman School,Yes
Sullivan LLC School,No
Baldwin-Andrews School,Yes
"Jenkins, Mckee and Rice School",No
Austin-Roberson School,Yes
"Gonzalez, Welch and Woods School",No
Lam-Davis School,No
Johnson-Delgado School,Yes
Norris Inc School,Yes
"Hall, Martinez and Lynch School",No
Alvarado Group School,No
Martinez Group School,Yes
Harrington-Miller School,No
Jackson Group School,Yes
Weeks-Cabrera School,Yes
Ferguson LLC School,No
"Johnson, Butler and Hernandez School",No
Ellis LLC School,Yes
"Brown, Banks and Reyes School",Yes
Rangel PLC School,Yes
"Dunn, Garcia and Ward School",Yes
"Williams, Spencer and Cooper School",Yes
Ramirez Inc School,Yes
"Perry, Ward and Miranda School",No
Franco-Baker School,Yes
Velasquez-Zamora School,Yes
Oliver Ltd School,No
"Arellano, Lewis and Lawson School",Yes
Juarez-Johnson School,No
Williams Ltd School,Yes
"House, Fisher and Steele School",No
Flores and Sons School,No
"Jensen, Carey and Savage School",No
"Hansen, Norton and Craig School",No
Young-Sullivan School,No
Hampton-Lang School,Yes
"Miller, Douglas and Anderson School",No
Cannon PLC School,No
"Rodriguez, Brown and Mitchell School",No
Duncan-Moore School,No
Cooper-Hernandez School,No
"Woodward, Lynn and Coleman School",No
Stevens LLC School,No
Walker-Anderson School,Yes
"Carlson, Ramsey and Haas School",No
Ray-Jackson School,No
Giles PLC School,No
Duarte-Paul School,Yes
Johnson and Sons School,No
Ellis-Wall School,No
Williams Ltd School,Yes
"Hamilton, Williams and Weaver School",Yes
"Brooks, Thompson and Neal School",Yes
"Hogan, Collins and Davis School",No
Hartman Group School,Yes
Campbell-Thompson School,No
"Espinoza, Edwards and Mullen School",No
Hinton-Martinez School,No
Murray-Morales School,Yes
Brown Inc School,No
"Swanson, Evans and Mcneil School",No
Jones PLC School,Yes
Gray and Sons School,Yes
Singleton-Petersen School,No
"Winters, Russell and Trujillo School",No
Montoya-Parker School,No
Barnett-Howell School,No
Ruiz-Kelly School,No
Ward Group School,No
Medina-Fry School,No
Boyd LLC School,Yes
"White, Holloway and Delacruz School",No
"Kelly, Ortiz and Carney School",Yes
Savage Ltd School,No
Rodriguez-Williams School,No
Galloway PLC School,No
"Smith, Ford and Holder School",No
"Roach, Sanders and Barrett School",Yes
Welch-Carter School,No
Martinez Ltd School,Yes
"Hill, Stout and Gonzalez School",Yes
Wilson-Coleman School,No
"Collins, Crawford and Hawkins School",No
Davis-Hernandez School,Yes
Jones Group School,Yes
Ho PLC School,No
Meyers Ltd School,No
Golden-Diaz School,No
Hughes Inc School,No
Pittman LLC School,No
Rodriguez Ltd School,No
"Bailey, Ortiz and Brooks School",Yes
Bradley PLC School,No
Ward Inc School,Yes
"Hale, Thomas and Price School",Yes
Ramos and Sons School,No
Hill-Bell School,Yes
Chaney Ltd School,Yes
"Carroll, Jackson and Price School",No
Solis-Baker School,No
