person_id,old_school,new_school,change_date
1103,"Bailey, Ortiz and Brooks School",Jennings Group School,2026-04-28
1447,Leblanc-Nelson School,Oliver Ltd School,2026-02-14
623,Garcia Inc School,Whitney and Sons School,2026-03-24
116,"Hale, Thomas and Price School",Reed-Jones School,2026-01-31
1217,Duarte-Paul School,Harrington-Miller School,2026-03-02
1480,Brandt-Rivera School,Garcia-Edwards School,2026-03-26
936,"Thompson, Mcgrath and Rice School","Carlson, Ramsey and Haas School",2026-03-08
432,Carrillo LLC School,"Collins, Crawford and Hawkins School",2026-03-24
1792,Berry-Edwards School,Spears-Moore School,2026-01-17
842,Shannon Inc School,Fox and Sons School,2026-01-20
1237,Chase Group School,Cannon PLC School,2026-01-18
1962,Chaney Ltd School,Wheeler Inc School,2026-01-05
1696,Lewis Inc School,"Winters, Russell and Trujillo School",2026-04-01
61,"Thompson, Mcgrath and Rice School",Meyers Ltd School,2026-01-15
1887,Murray-Morales School,Mathis-Porter School,2026-03-17
156,Hampton-Lang School,"Barton, Malone and Bauer School",2026-02-22
955,Duarte-Paul School,Williams-Harris School,2026-01-27
803,Castillo-James School,Gilbert PLC School,2026-04-03
1237,Chase Group School,Whitney and Sons School,2026-02-15
1933,Walker-Anderson School,"Collins, Crawford and Hawkins School",2026-02-25
602,Boyd LLC School,"Whitaker, Harris and Conley School",2026-03-22
721,Dominguez and Sons School,"Thompson, Green and Martinez School",2026-03-08
833,"Arellano, Lewis and Lawson School","Ruiz, Chambers and Ward School",2026-01-04
298,"Wiley, Phillips and Johnson School","Dixon, Adams and Austin School",2026-02-04
560,"Williams, Spencer and Cooper School",Hughes Inc School,2026-01-02
268,Williams Ltd School,"Marshall, Davis and Hensley School",2026-01-17
290,Wells Group School,Griffin-Wilkins School,2026-03-01
611,Walker-Anderson School,Gilbert PLC School,2026-02-25
616,"Patton, Wilson and Weber School","Johnson, Rodriguez and Johnson School",2026-01-09
389,"Ruiz, Chambers and Ward School",Whitney and Sons School,2026-02-08
1892,Barber PLC School,Morris-Bush School,2026-03-27
174,Diaz-Patterson School,Duncan-Moore School,2026-04-03
316,Fox PLC School,Galloway PLC School,2026-02-07
1410,Lewis Inc School,David LLC School,2026-02-11
1955,George and Sons School,"Rodriguez, Brown and Mitchell School",2026-03-21
1649,Patterson-Parker School,Glenn-Garcia School,2026-04-27
1302,Medina-Cordova School,Adams-Chapman School,2026-03-12
1893,Gutierrez-Booth School,"Dunn, Garcia and Ward School",2026-01-12
1490,Wells Group School,David LLC School,2026-02-28
1380,Jones Group School,Fox and Sons School,2026-04-01
511,Chaney Ltd School,"Gonzalez, Welch and Woods School",2026-02-20
985,Spears-Moore School,Austin PLC School,2026-04-20
357,Medina-Cordova School,Rangel PLC School,2026-01-09
1301,Ward Inc School,Duke-Waller School,2026-03-08
1257,Morris-Bush School,"Camacho, Armstrong and Williams School",2026-02-17
519,Castillo-James School,Williams-Harris School,2026-02-03
1646,Johnson-Delgado School,"Chambers, Clark and Johnson School",2026-02-09
916,Barber PLC School,Ellis-Wall School,2026-01-18
1565,Ward Inc School,Davis-Hernandez School,2026-02-14
1666,Martinez Group School,Carrillo LLC School,2026-03-15
200,Berry-Edwards School,Dominguez and Sons School,2026-02-01
1123,"Thompson, Mcgrath and Rice School",Matthews Group School,2026-04-27
669,Jones Group School,Cox Inc School,2026-04-13
1361,Norris Inc School,"Woodward, Lynn and Coleman School",2026-03-05
520,Medina-Cordova School,Davis-Hahn School,2026-01-06
1419,Johnson-Delgado School,Savage Ltd School,2026-03-01
1969,George and Sons School,"Taylor, Williams and Bryant School",2026-01-25
1596,"Brown, Banks and Reyes School",Jones PLC School,2026-01-18
187,Ramirez Inc School,Leblanc-Nelson School,2026-01-08
1678,Davis-Hernandez School,Savage Ltd School,2026-03-15
1251,"Bailey, Ortiz and Brooks School",Glenn-Garcia School,2026-01-11
588,Franco-Baker School,Duke-Waller School,2026-03-09
380,Morris-Bush School,David LLC School,2026-02-13
1760,Cunningham and Sons School,Oliver Ltd School,2026-01-19
278,Newman Inc School,"Ball, Robinson and Wise School",2026-03-14
1181,Brandt-Rivera School,Shepherd Ltd School,2026-01-09
237,"Shaw, Dickerson and Roberts School","Moore, King and Nguyen School",2026-02-02
335,Chase Group School,"Ruiz, Williams and Johnson School",2026-04-07
1701,White-Leblanc School,Ramos and Sons School,2026-01-05
736,"Thomas, Barrera and Wiggins School","Mitchell, Harper and Wood School",2026-03-01
1578,"Wiley, Phillips and Johnson School","Taylor, Williams and Bryant School",2026-03-26
